--- Running Auto-Migration (migrate_auth_fix.js) ---
[AUTH MIGRATION] Starting on DB: driverflow.db
ℹ️  drivers.verified exists
ℹ️  drivers.verification_token exists
ℹ️  drivers.verification_expires exists
ℹ️  drivers.reset_token exists
ℹ️  drivers.reset_expires exists
ℹ️  drivers.status exists
ℹ️  drivers.search_status exists
ℹ️  drivers.estado exists
ℹ️  drivers.created_at exists
ℹ️  empresas.verified exists
ℹ️  empresas.verification_token exists
ℹ️  empresas.verification_expires exists
ℹ️  empresas.reset_token exists
ℹ️  empresas.reset_expires exists
ℹ️  empresas.search_status exists
ℹ️  empresas.created_at exists
ℹ️  empresas.legal_name exists
ℹ️  empresas.address_line1 exists
ℹ️  empresas.city exists
ℹ️  empresas.failed_attempts exists
ℹ️  empresas.lockout_until exists
ℹ️  drivers.failed_attempts exists
ℹ️  drivers.lockout_until exists
ℹ️  events_outbox.ticket_id exists
[AUTH MIGRATION] Completed Successfully.
--- Running Auto-Migration (migrate_phase3_observability.js) ---
Base de datos DriverFlow inicializada.
--- Migrating: Phase 3 Observability (Strict) ---
⚠️  Table exists but schema mismatch (using old "name" pk?). Dropping and recreating...
✅ Recreated worker_heartbeat table (Strict Schema).
--- Migration Complete ---
{"ts":"2026-01-26T13:43:40.252Z","level":"INFO","msg":"--- Email Processor Started ---","service":"worker","event":"worker_start"}
{"ts":"2026-01-26T13:43:40.254Z","level":"INFO","msg":"DB Config","service":"worker","event":"worker_config","db_path":"driverflow.db","dry_run":false}
{"ts":"2026-01-26T13:43:40.258Z","level":"INFO","msg":"DB Check OK","service":"api","event":"db_open_ok","count":65}
--- Starting Integrated Email Worker ---
{"ts":"2026-01-26T13:43:40.259Z","level":"INFO","msg":"Worker polling started","service":"api","event":"worker_loop_start","interval_ms":30000}
{"ts":"2026-01-26T13:43:40.262Z","level":"INFO","msg":"Worker Poll","service":"worker","event":"worker_poll","pending_count":6}
{"ts":"2026-01-26T13:43:40.263Z","level":"INFO","msg":"Processing 6 events...","service":"worker","event":"worker_poll_batch","count":6}
DriverFlow MVP server listening on port 3000
{"ts":"2026-01-26T13:43:46.412Z","level":"INFO","msg":"HTTP Request","service":"api","request_id":"d151faf7-699d-491f-8932-ffaa6a8e7469","route":"/healthz","method":"GET","status":200,"duration_ms":"5.54","event":"http_request"}
{"ts":"2026-01-26T13:43:46.418Z","level":"INFO","msg":"HTTP Request","service":"api","request_id":"a0f1d52f-7b6e-4186-ab25-76518371d75b","route":"/readyz","method":"GET","status":200,"duration_ms":"1.84","event":"http_request"}
{"ts":"2026-01-26T13:43:46.420Z","level":"INFO","msg":"HTTP Request","service":"api","request_id":"772ec553-4f72-43d7-a668-2c1d5e5c011b","route":"/metrics","method":"GET","status":200,"duration_ms":"0.91","event":"http_request"}
{"ts":"2026-01-26T13:43:46.423Z","level":"INFO","msg":"HTTP Request","service":"api","request_id":"f9ccec02-3e10-4171-b88c-655c9b2ee077","route":"/metrics","method":"GET","status":200,"duration_ms":"0.87","event":"http_request"}
{"ts":"2026-01-26T13:44:10.271Z","level":"INFO","msg":"Worker Poll","service":"worker","event":"worker_poll","pending_count":6}
{"ts":"2026-01-26T13:44:10.271Z","level":"INFO","msg":"Processing 6 events...","service":"worker","event":"worker_poll_batch","count":6}
{"ts":"2026-01-26T13:44:40.279Z","level":"INFO","msg":"Worker Poll","service":"worker","event":"worker_poll","pending_count":6}
{"ts":"2026-01-26T13:44:40.280Z","level":"INFO","msg":"Processing 6 events...","service":"worker","event":"worker_poll_batch","count":6}
{"ts":"2026-01-26T13:45:10.282Z","level":"INFO","msg":"Worker Poll","service":"worker","event":"worker_poll","pending_count":6}
{"ts":"2026-01-26T13:45:10.282Z","level":"INFO","msg":"Processing 6 events...","service":"worker","event":"worker_poll_batch","count":6}
{"ts":"2026-01-26T13:45:40.309Z","level":"INFO","msg":"Worker Poll","service":"worker","event":"worker_poll","pending_count":6}
{"ts":"2026-01-26T13:45:40.309Z","level":"INFO","msg":"Processing 6 events...","service":"worker","event":"worker_poll_batch","count":6}
{"ts":"2026-01-26T13:46:10.322Z","level":"INFO","msg":"Worker Poll","service":"worker","event":"worker_poll","pending_count":6}
{"ts":"2026-01-26T13:46:10.323Z","level":"INFO","msg":"Processing 6 events...","service":"worker","event":"worker_poll_batch","count":6}
{"ts":"2026-01-26T13:46:40.336Z","level":"INFO","msg":"Worker Poll","service":"worker","event":"worker_poll","pending_count":6}
{"ts":"2026-01-26T13:46:40.337Z","level":"INFO","msg":"Processing 6 events...","service":"worker","event":"worker_poll_batch","count":6}
{"ts":"2026-01-26T13:47:10.345Z","level":"INFO","msg":"Worker Poll","service":"worker","event":"worker_poll","pending_count":6}
{"ts":"2026-01-26T13:47:10.345Z","level":"INFO","msg":"Processing 6 events...","service":"worker","event":"worker_poll_batch","count":6}
{"ts":"2026-01-26T13:47:40.352Z","level":"INFO","msg":"Worker Poll","service":"worker","event":"worker_poll","pending_count":6}
{"ts":"2026-01-26T13:47:40.352Z","level":"INFO","msg":"Processing 6 events...","service":"worker","event":"worker_poll_batch","count":6}
{"ts":"2026-01-26T13:48:10.364Z","level":"INFO","msg":"Worker Poll","service":"worker","event":"worker_poll","pending_count":6}
{"ts":"2026-01-26T13:48:10.364Z","level":"INFO","msg":"Processing 6 events...","service":"worker","event":"worker_poll_batch","count":6}
{"ts":"2026-01-26T13:48:40.378Z","level":"INFO","msg":"Worker Poll","service":"worker","event":"worker_poll","pending_count":6}
